SamplePopID;populationName.x;homozyg;averageFST;averageFSTregion
165;Kusunda;0.085335;0.094429934502924;0.0695529653409091
166;Kyrgyz;0.083909;0.0719959823684211;0.0417139577840909
167;Lahu;0.1653625;0.115398230701754;0.0968982193181818
168;Lavongai_North;0.19723;0.139941359093567;0.0461505462
169;Lavongai_Southwest;0.20632;0.139282061140351;0.0485560762
170;Lebanese;0.104165;0.0769794531871345;0.0303520849431818
171;Lebanese_Christian;0.07549;0.081381763245614;0.0325865653409091
172;Lebanese_Muslim;0.07977;0.0771558217017544;0.0299571741590909
173;Lebbo;0.134925;0.100615853216374;0.0319574409090909
174;Lezgin;0.083649;0.0789734593567251;0.0305694306818182
175;Libyan;0.0480728;0.0809890984532164;0.0947144888888889
176;Lithuanian;0.101489;0.0868755440643275;0.0364636424431818
177;Lodhi;0.0739561538461538;0.0780955302046784;0.0438525041477273
178;Luhya;0.00465375;0.143411166377193;0.0503828576111111
179;Luo;0.00579284875;0.14476248298538;0.0512076011296296
180;Madak;0.18498;0.13593841754386;0.042660896
181;Makira;0.150985714285714;0.113470493859649;0.038015742
182;Makrani;0.095334;0.0700820066374269;0.0297627577840909
183;Mala;0.089455;0.0799539584502924;0.0485851152840909
184;Malaita;0.164316666666667;0.114932043508772;0.0435119596
185;Malawi_Chewa;0.0117994909090909;0.150191405274854;0.0536479774814815
186;Malawi_Tumbuka;0.008782979;0.149526926564327;0.0532072899074074
187;Malawi_Yao;0.0130453333333333;0.151523323184211;0.0539063331296296
188;Malay;0.117381111111111;0.091713621871345;0.0222077081818182
189;Maltese;0.074795;0.0811209697076023;0.0321131565340909
190;Mamanwa;0.176076923076923;0.130032075730994;0.0665193590909091
191;Mamanwa1;0.1408;0.101398891783626;0.0253015359090909
192;Mamusi_Kisiluvi;0.25964;0.175770626111111;0.0766368626
193;Mamusi_Lingite;0.26149;0.178476745701754;0.0788623206
194;Mamusi_Paleabu;0.249733333333333;0.156632499707602;0.060891478
195;Mandenka;0.0180888888888889;0.148550676345029;0.0592844538888889
196;Mangseng;0.18885;0.132040065204678;0.04597882
197;Mansi;0.109034444444444;0.0844970856725146;0.0491090181818182
198;Masai_Kinyawa_MKK;-0.0123312;0.115666526608187;0.0543852314814815
199;Maya;0.204847619047619;0.127322326988304;0.0353052443589744
200;Mbukushu;0.0100584;0.156578910935673;0.0534163177777778
201;MbutiPygmy;0.0975590909090909;0.204665487426901;0.0989148222222222
202;Melamela;0.19471;0.141232891520468;0.055187516
203;Mende;0.013516;0.153562109561404;0.0558736674074074
204;Mengen;0.22464;0.142761412076023;0.0462251966
205;Miao;0.15443;0.106806240935673;0.0887882086363636
206;Mixe;0.28073;0.161565032748538;0.0603237487179487
207;Mixtec;0.232975;0.137556390935673;0.0443771769230769
208;Mongola;0.12534;0.0927694132660819;0.0708982004943182
209;Mordovian;0.087111;0.0786351219005848;0.0304844357386364
210;Moroccan;0.0258906;0.0779830854385965;0.084824985
211;Mozabite;0.0480166666666667;0.0817373582748538;0.0899975618518519
212;Murut;0.17613;0.121907213450292;0.0370075181818182
213;Mussau;0.18058;0.130376889181287;0.04886873
214;Nailik;0.177955555555556;0.133614370204678;0.0424335902
215;Nakanai_Bileki;0.17493;0.144539677192982;0.059525034
216;Nakanai_Loso;0.2514;0.168177415497076;0.073844182
217;Nama;-0.00698116666666667;0.146708381081871;0.055518107962963
218;Naro;0.0500262222222222;0.201972004327485;0.0839956459259259
219;Nasioi;0.2239;0.157909004385965;0.06565047
220;Naxi;0.143788888888889;0.10407070622807;0.0846058253409091
221;New_Guinea_Highlander;0.27287;0.185508315116959;0.0816090754
222;Nganasan;0.200923076923077;0.132898897368421;0.108960576136364
223;Nggela;0.158633333333333;0.113743897865497;0.0413621074
224;Nogai;0.0592177777777778;0.0657875886842105;0.0235671808522727
225;Norwegian;0.09711;0.0829704341812866;0.0332369232386364
226;Notsi;0.1805;0.129707831315789;0.0388927202
227;Ojibwa;0.127281176470588;0.0965120576023392;0.0560853461538462
228;Onge;0.260966666666667;0.183828374269006;0.151869727272727
229;Ontong_Java;0.168925;0.120473244736842;0.071498138
230;Orcadian;0.0974930769230769;0.0837035737719298;0.0343775001704545
231;Oromo;-0.0057866;0.100884053684211;0.0567109825925926
232;Oroqen;0.147011111111111;0.100685382076023;0.0798410271022727
233;Ossetian;0.083178;0.076202562251462;0.0293318550568182
234;Palestinian;0.0719573170731707;0.0746076350584795;0.0319314097727273
235;Papuan;0.281858823529412;0.182415437046784;0.0804360694
236;Papuan_Central_Province;0.1736;0.10963433245614;0.04833973
237;Pathan;0.0944054166666667;0.0679626973333333;0.02760904425
238;Peru_Quechua;0.22082;0.124223487880117;0.0369690629487179
239;Piapoco;0.26814;0.148001197076023;0.0514187333333333
240;Pima;0.288271428571429;0.171618989473684;0.0798466256410256
241;Polish_Lublin;0.1185225;0.0818393429526316;0.0316392488056818
242;Polish_Poznan;0.097094;0.0812697873830409;0.0321429129829545
243;Punjabi;0.07645625;0.0763680262573099;0.0404493998863636
244;Ranongga;0.176666666666667;0.12278815;0.050722168
245;RapaNui;0.128728;0.109034825730994;0.114903872
246;Rennell_and_Bellona;0.262328571428571;0.159937017251462;0.120219072
247;Romanian;0.090989;0.0802111060233918;0.0307843875
248;Russian;0.0868717391304348;0.0764256732748538;0.0300880611363636
249;Saharawi;0.0661544444444444;0.0860666028362573;0.0879137190740741
250;Samoan;0.1476;0.10990585002924;0.0808449862
251;San;-0.0204766666666667;0.198733612573099;0.0917371944444444
252;Sandawe;-0.0148135130434783;0.115569144736842;0.0475717018518519
253;Santa_Cruz;0.207825;0.143872761403509;0.045893768
254;Santa_Isabel;0.16665;0.11645429005848;0.056789902
255;Saposa;0.16798;0.126361764473684;0.045272505
256;Sardinian;0.111627857142857;0.0903082377777778;0.0405218347727273
257;Saudi;0.096751;0.0796309186549708;0.0355950442045455
258;Savo;0.155642857142857;0.117002102192982;0.039696101
259;Scottish_Borders;0.0897;0.0838588607865497;0.0322981243693182
260;Scottish_Dumfries_Galloway;0.093494;0.0845489703652047;0.0323754435505682
261;Scottish_Fife;0.0861266666666667;0.0835641214619883;0.0319560604545455
262;Scottish_Grampian;0.093065;0.0834349366581871;0.0318305877107955
263;Scottish_Highlands;0.0948733333333333;0.0840441784438597;0.0324518814079545
264;Scottish_Shetlandic;0.106666;0.0841198767368421;0.0334501411590909
265;Selkup;0.120512;0.0884992312865497;0.0572219386363636
266;Semende;0.16739;0.115651243274854;0.0333224272727273
267;She;0.1582;0.110913417748538;0.0931033717613636
268;Shua;-0.0010632;0.151964444444444;0.0495893407407407
269;Sicilian_East;0.078334;0.0812058558508772;0.0305198710284091
270;Sicilian_West;0.09044;0.0813901060555556;0.0310264813693182
271;Sindhi;0.0835325;0.067997801;0.029412032625
272;Somali;0.0130677153846154;0.0980569925730994;0.0603947844444444
273;Spanish_Aragon;0.09082;0.0838746731438596;0.0324678865068182
274;Spanish_Basque;0.113177777777778;0.0910830688596491;0.0397613446022727
275;Spanish_Cantabria;0.101856;0.0841079286023392;0.0324647360340909
276;Spanish_CastillaLaMancha;0.091358;0.083922367275731;0.0322608568653409
277;Spanish_CastillaLeon;0.08661;0.0829398322442398;0.0316641512927841
278;Spanish_Cataluna;0.090528;0.0842530840116959;0.0324569151818182
279;Spanish_Extremadura;0.082744;0.0828729282491228;0.0316893733022727
280;Spanish_Galicia;0.079368;0.0823836867163743;0.0315382464602273
281;Spanish_Murcia;0.085166;0.0815098602357602;0.0308529043785795
282;Spanish_PaisVasco;0.104552;0.087802722502924;0.0354430795227273
283;Spanish_Valencia;0.088604;0.0832171164988304;0.0314832003556818
284;Sulka_Ganai;0.2061;0.145659600526316;0.0482259676
285;Sulka_Watwat;0.20799;0.150364823245614;0.052781611
286;Surui;0.367058333333333;0.222665162573099;0.1206874
287;Syrian;0.1076475;0.0774998948245614;0.03133929125
288;Taa_East;0.06168875;0.204488333625731;0.0829830203703704
289;Taa_North;0.0602319090909091;0.205826705789474;0.0872882940740741
290;Taa_West;0.0711758235294118;0.205986753011696;0.087687082037037
291;Tagalog;0.13404;0.0959512135964912;0.0221448377272727
292;TaiwanHan;0.14388;0.104195204190058;0.0273745752727273
293;Tajik;0.0841875;0.073927164502924;0.0292185673863636
294;Teop;0.180888888888889;0.137587740350877;0.052576018
295;Thai;0.11263125;0.0893528303508772;0.022882825
296;Tigak;0.180844444444444;0.134198610526316;0.048712972
297;Tikopia;0.205416666666667;0.133600695614035;0.08975395
298;Tofalar;0.1608;0.11362443245614;0.0876646528409091
299;Tolai;0.20168;0.14172519002924;0.0434833178
300;Tolai_Kabakada;0.19281;0.141250483888889;0.0469953718
301;Tongan;0.16833;0.119101193304094;0.0769322482
302;Tshwa;0.00820175555555555;0.165233851169591;0.0556177666666667
303;Tswana;-0.00210264;0.159587385;0.0494642605555556
304;Tu;0.12536;0.0932469023684211;0.0721679419886364
305;Tubalar;0.0883246;0.0766997140350877;0.0440618448863636
306;Tujia;0.15353;0.103257149798246;0.0850035088693182
307;Tunisian;0.05603;0.0771026335116959;0.0376034582954545
308;Turkish_Adana;0.084034;0.0741148244181287;0.0268969372215909
309;Turkish_Aydin;0.067799;0.0708521062982456;0.0245518125795455
310;Turkish_Balikesir;0.0876418181818182;0.0740127032748538;0.0278609755681818
311;Turkish_Istanbul;0.0892836363636364;0.073250722248538;0.0258225024375
312;Turkish_Kayseri;0.097443;0.0738759974210526;0.0264441344772727
313;Turkish_Trabzon;0.110568;0.0837084480701754;0.0344094701136364
314;Turkmen;0.0728328571428571;0.0661326258479532;0.0258844439772727
315;Tuscan;0.0957861904761905;0.0805707737426901;0.0307267560795455
316;Tuvinian;0.109315454545455;0.0810546056725146;0.0536297792045455
317;Ukrainian_East;0.0875816666666667;0.0830635325409357;0.0322217626647727
318;Ulchi;0.1517153125;0.104991157719298;0.08369840875
319;Uygur;0.065637;0.0649049096783626;0.0313394449431818
320;Uzbek;0.064754;0.0633761820175439;0.0263538224431818
321;Vella_Lavella;0.171283333333333;0.122692792251462;0.047496023
322;Vietnamese_North;0.14568;0.101783416707018;0.0239607238090909
323;Vietnamese_South;0.14514;0.102131303128655;0.0236850286363636
324;Vishwabrahmin;0.0815571428571429;0.0779983454093567;0.0455843814204545
325;Wambo;0.0112318;0.158102489561404;0.0553084385185185
326;Xavante;0.31911;0.188187289473684;0.0837029743589744
327;Xibo;0.127812222222222;0.0938186251959064;0.0720728315170455
328;Xuun;0.0313138;0.185900546315789;0.0721338748148148
329;Yakut;0.139466;0.0988557676900585;0.074448609375
330;Yemen_Ad_Dali;0.08677;0.0876176000584795;0.0422038354545455
331;Yemen_Al_Bayda;0.0808914285714286;0.0843380831578947;0.0392417109090909
332;Yemen_Amran;0.08487;0.0801095132748538;0.0360591647727273
333;Yemen_Dhamar;0.075243;0.0834009621637427;0.0387312764772727
334;Yemen_Hadramout;0.0348306153846154;0.0725511389473684;0.0357887898863636
335;Yemen_Ma'rib;0.0848;NA;NA
336;Yemen_Mahra;0.0961614285714286;0.0895433546783626;0.0482830823863636
337;Yemeni;0.0418833333333333;0.0764312872982456;0.0349681128977273
338;Yi;0.14467;0.102364229035088;0.0833330209659091
339;Yoruba;0.0130471346666667;0.143919006111111;0.0558238838888889
340;Yukagir_Forest;-0.009722;0.0742009239473684;0.0353926641477273
341;Yukagir_Tundra;0.153768947368421;0.0959400201754386;0.0706202795454546
342;Zapotec;0.232783333333333;0.138720439766082;0.0410348897435897
